"0","knitr::kable(head(df.filtered, n=10L),"
"0","             col.names = c(""ID"","
"0","                           ""Make"","
"0","                           ""Model"","
"0","                           ""Mass in running order(kg)"","
"0","                           ""WLTP test mass"","
"0","                           ""Axle width steering axle (mm)"","
"0","                           ""Axle width other axle (mm)"","
"0","                           ""Wheel base (mm)"","
"0","                           ""Fuel type"","
"0","                           ""Specific CO2 emmissions (g/km)"","
"0","                           ""Engine capacity (cm3)"","
"0","                           ""Engine power (kW)"","
"0","                           ""Electric energy consumption (Wh/km)"","
"0","                           ""Emmision reduction through innovative technologies (WLTP)"","
"0","                           ""Fuel consumption""),"
"0","             label = ""Tabelarni prikaz prečišćenih podataka"","
"0","             format = ""html"","
"0","             align = ""ccccc"""
"0","             ) %>% kableExtra::kable_styling(bootstrap_options = ""bordered"", full_width = F, font_size = 12)"
"2","Error in knitr::kable(head(df.filtered, n = 10L), col.names = c(""ID"",  : 
  could not find function ""%>%""
"
